$ vue-tsc -b --noEmit
$ eslint .

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/components/page-layout/StandardListTemplate.vue
  14:28  warning  Insert `⏎··`                                                                              prettier/prettier
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > closes dialog after confirm
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > does not emit select when no form selected
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > preselects form based on currentFormKey prop
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true currentFormKey="form_leave" ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true currentFormKey="form_leave" ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true currentFormKey="form_leave" ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > searches with keyword
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > resets search keyword
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts > FormSelectDialog.vue > resets state when dialog reopens
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="name" label="表单名称" min-width="160"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous prop="formKey" label="formKey" min-width="140"  ... > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>
[Vue warn]: Property "row" was accessed during render but is not defined on instance. 
  at <Anonymous label="状态" width="90" > 
  at <Anonymous data= [
  {
    id: '1',
    formKey: 'form_leave',
    name: '请假表单',
    logicalTableName: 'sw_form_leave',
    status: 'PUBLISHED',
    physicalTableName: 'sw_form_leave',
    formVersion: 1,
    description: '请假申请表单',
    createTime: '2026-01-01',
    updateTime: '2026-01-02'
  }
] stripe="" highlight-current-row=""  ... > 
  at <Anonymous model-value=true title="选择关联表单" close-on-click-modal=false  ... > 
  at <FormSelectDialog visible=true ref="VTU_COMPONENT" > 
  at <VTUROOT>

 ✓ src/modules/workflow/views/__tests__/FormSelectDialog.spec.ts (11 tests) 1049ms
     ✓ loads form list when dialog opens  384ms
stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stdout | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面
{"denied":{"identity":"ordinary-inbox-or-template-user","permissions":[],"entry":"/notify/batch-send","route":"/403","expected":"/403","mounted":false},"allowed":{"identity":"ordinary-user-with-notify:batch:send","permissions":["notify:batch:send"],"entry":"/notify/batch-send","route":"/notify/batch-send","expected":"/notify/batch-send","mounted":true}}

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 未认证身份直达发送路由按真实 authGuard 规则重定向登录页
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 未认证身份直达发送路由按真实 authGuard 规则重定向登录页
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stdout | src/router/notify-batch-send-route-guard.evidence.spec.ts > S3：notify:batch:send 真实 router/authGuard 导航证据 > 未认证身份直达发送路由按真实 authGuard 规则重定向登录页
{"identity":"unauthenticated","entry":"/notify/batch-send","route":"/login?redirect=/notify/batch-send","expected":"/login?redirect=/notify/batch-send"}

 ✓ src/router/notify-batch-send-route-guard.evidence.spec.ts (2 tests) 857ms
     ✓ 仅收件箱/模板权限的普通用户直达发送路由被拒绝；授权后同一路由实际挂载页面  828ms
stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 确定 token：展示 Token 使用统计（输入 40 / 输出 60 / 总 100）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 确定 token：展示 Token 使用统计（输入 40 / 输出 60 / 总 100）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 确定 token：展示 Token 使用统计（输入 40 / 输出 60 / 总 100）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 未知 token：全 null 时汇总显示"未知"而非 0
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 未知 token：全 null 时汇总显示"未知"而非 0
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 未知 token：全 null 时汇总显示"未知"而非 0
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 部分 token：输入有值输出 null 时，输入聚合、输出与总显示"未知"
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 部分 token：输入有值输出 null 时，输入聚合、输出与总显示"未知"
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 部分 token：输入有值输出 null 时，输入聚合、输出与总显示"未知"
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 无效会话 ID → 显示错误而非请求
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 无效会话 ID → 显示错误而非请求
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 404 会话 → 跳转 /404（历史/跨租户兼容语义）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 404 会话 → 跳转 /404（历史/跨租户兼容语义）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/ConversationDetail.spec.ts > ConversationDetail — 会话消息 Token 展示（M07-F04-02 标准6/7） > 404 会话 → 跳转 /404（历史/跨租户兼容语义）
[Vue warn]: Failed to resolve component: ArrowLeft
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <ConversationDetail ref="VTU_COMPONENT" > 
  at <VTUROOT>

 ✓ src/modules/agent/views/ConversationDetail.spec.ts (5 tests) 369ms
 ✓ src/modules/workflow/views/ProcessedList.spec.ts (9 tests) 570ms
     ✓ calls queryProcessedTasks with pageNum=1 pageSize=10 on mount  324ms
 ✓ src/modules/workflow/views/MyProcessed.spec.ts (4 tests) 470ms
     ✓ mounts and calls myProcessed with pagination  394ms
 ✓ src/modules/agent/views/ModelFormDialog.spec.ts (7 tests) 303ms
stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份A 普通通知用户（菜单无模板项）：直达 /notify/template → 最终路由 /403，模板页未渲染
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份A 普通通知用户（菜单无模板项）：直达 /notify/template → 最终路由 /403，模板页未渲染
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份A 普通通知用户（菜单无模板项）：直达 /notify/template → 最终路由 /403，模板页未渲染
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份B 获授非超管（菜单含模板项）：经菜单路径 push 与直达 URL 均解析到模板管理页并实际挂载
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份B 获授非超管（菜单含模板项）：经菜单路径 push 与直达 URL 均解析到模板管理页并实际挂载
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份B 获授非超管（菜单含模板项）：经菜单路径 push 与直达 URL 均解析到模板管理页并实际挂载
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份C 未登录（refresh 失败）：直达 /notify/template → /login 并携带 redirect 参数（既有语义不变）
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/notify-template-route-guard.evidence.spec.ts > P36 R1: /notify/template 直达三身份真实导航证据 > 身份C 未登录（refresh 失败）：直达 /notify/template → /login 并携带 redirect 参数（既有语义不变）
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

 ✓ src/router/notify-template-route-guard.evidence.spec.ts (3 tests) 782ms
     ✓ 身份B 获授非超管（菜单含模板项）：经菜单路径 push 与直达 URL 均解析到模板管理页并实际挂载  596ms
 ✓ src/modules/form/designer/DesignerCanvas.spec.ts (15 tests) 458ms
 ✓ src/modules/notify/views/NotifyChannelList.spec.ts (1 test) 407ms
     ✓ lists channels with assembly status; unconfigured channel cannot be enabled  405ms
 ✓ src/components/dynamic-field-plugability.spec.ts (4 tests) 229ms
 ✓ src/modules/workflow/views/BatchApproval.spec.ts (2 tests) 786ms
     ✓ mounts and loads current-user todo tasks  418ms
     ✓ submits batch and shows per-item results without masking failures  363ms
 ✓ src/modules/workflow/views/TodoList.spec.ts (11 tests) 868ms
     ✓ calls queryTodoTasks with pagination on mount  320ms
 ✓ src/modules/form/views/FormRender.spec.ts (12 tests) 427ms
stderr | src/foundation/dict/index.spec.ts > foundation/dict > fails non-blocking: empty items, no throw, and allows retry on next call
[dict] failed to load type: test_type_b

 ✓ src/foundation/dict/index.spec.ts (3 tests) 139ms
 ✓ src/modules/workflow/views/MyDrafts.spec.ts (11 tests) 992ms
     ✓ mounts and calls myDrafts with pagination  391ms
stderr | src/router/agent-execution-access.spec.ts > D169 标准6：真实 router 导航到页（有权直达/刷新，组件挂载证据） > D169-6a: 有权直达执行详情 → 真实导航挂载 ExecutionDetail 并渲染 Token 统计
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/agent-execution-access.spec.ts > D169 标准6：真实 router 导航到页（有权直达/刷新，组件挂载证据） > D169-6a: 有权直达执行详情 → 真实导航挂载 ExecutionDetail 并渲染 Token 统计
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/agent-execution-access.spec.ts > D169 标准6：真实 router 导航到页（有权直达/刷新，组件挂载证据） > D169-6b: 有权直达会话详情 → 真实导航挂载 ConversationDetail 并渲染会话 Token 汇总
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/router/agent-execution-access.spec.ts > D169 标准6：真实 router 导航到页（有权直达/刷新，组件挂载证据） > D169-6b: 有权直达会话详情 → 真实导航挂载 ConversationDetail 并渲染会话 Token 汇总
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

